"","city","lat","lng","aqi"
"503","Huazhou",32.6832,112.079,124
"504","Auckland",-36.85,174.7833,36
"505","Shiraz",29.61,52.5425,64
"506","Pizhou",34.3422,118.0097,102
"507","León de los Aldama",21.1167,-101.6833,48
"508","Palembang",-2.9833,104.7644,487
"509","Kharkiv",50,36.2292,20
"510","Lianjiang",21.6146,110.2794,61
"511","Kawanakajima",35.53,139.705,NA
"512","Chizhou",30.6583,117.4849,78
"513","Leizhou",20.9147,110.0806,61
"514","Guyuan",36.008,106.2782,91
"515","Rui’an",27.778,120.6526,50
"516","Birstall",52.6736,-1.12,27
"517","Muscat",23.6139,58.5922,53
"518","Hebi",35.7497,114.2887,162
"519","Jingling",30.6667,113.1667,122
"520","Bronx",40.8501,-73.8662,18
"521","The Hague",52.08,4.27,34
"522","Owerri",5.4833,7.0333,157
"523","Sharjah",25.3575,55.3919,76
"524","Ulaanbaatar",47.9203,106.9172,93
"525","Faridabad",28.4333,77.3167,153
"526","Goiânia",-16.6789,-49.2539,22
"527","Belém",-1.4558,-48.5039,13
"528","Kayseri",38.7333,35.4833,87
"529","Yueqing",28.1188,120.9621,61
"530","Pingdu",36.7833,119.9556,122
"531","Belgrade",44.8167,20.4667,38
"532","Aurangabad",19.88,75.32,155
"533","Yutan",28.3147,112.554,59
"534","Wenling",28.3797,121.3718,112
"535","Milwaukee",43.0642,-87.9673,25
"536","Islamabad",33.6989,73.0369,76
"537","Sofia",42.6975,23.3241,26
"538","Milan",45.4669,9.19,38
"539","Adelaide",-34.9289,138.6011,20
"540","Samsun",41.2867,36.33,119
"541","Rajkot",22.2969,70.7984,243
"542","Córdoba",-31.4167,-64.1833,90
"543","Guarulhos",-23.4667,-46.5333,21
"544","Prague",50.0833,14.4167,33
"545","Juárez",31.7386,-106.487,30
"546","Montevideo",-34.8667,-56.1667,95
"547","Fuqing",25.7232,119.3735,50
"548","Xintai",35.91,117.78,162
"549","Doha",25.3,51.5333,127
"550","Khulna",22.8167,89.55,109
"551","Saitama",35.8617,139.6453,NA
"552","Hiroshima",34.3853,132.4553,NA
"553","Meerut",28.99,77.7,114
"554","Yushu",44.8249,126.5451,72
"555","Rongcheng",26.2312,104.0966,85
"556","Yangquan",37.8576,113.5762,159
"557","Mbuji-Mayi",-6.1209,23.5967,107
"558","Haicheng",40.8523,122.7474,107
"559","Gaozhou",21.9392,110.8461,55
"560","Yingtan",28.2333,117,82
"561","Wuzhong",37.9874,106.1919,144
"562","Zhangye",38.9355,100.4553,85
"563","Jabalpur",23.1667,79.9333,369
"564","Rucheng",32.3852,120.5634,61
"565","Nizhniy Novgorod",56.3269,44.0075,59
"566","Huaiyin",33.58,119.03,109
"567","Thane",19.18,72.9633,95
"568","Shaoyang",32.9387,119.8404,109
"569","Yangshe",31.8775,120.5512,76
"570","Comayagüela",14.0833,-87.2167,87
"571","Yichun",47.7235,128.8893,30
"572","Laiwu",36.1833,117.6667,149
"573","Dhanbad",23.7928,86.435,23
"574","Dayan",26.8808,100.2208,76
"575","Kazan",55.7908,49.1144,59
"576","Jiangyin",31.9087,120.2653,82
"577","Yongcheng",33.9317,116.4459,153
"578","Calgary",51.05,-114.0667,45
"579","C<U+1EA7>n Tho",10.0333,105.7833,87
"580","Abuja",9.0556,7.4914,157
"581","Suwon",37.2858,127.01,76
"582","Yiwu",29.3081,120.0698,102
"583","Al Basrah",30.4889,47.81,88
"584","Mandalay",21.9769,96.0869,93
"585","Beidao",34.6,105.92,97
"586","Shuangshui",26.5944,104.8333,85
"587","Sevilla",37.3828,-5.9731,30
"588","Vila Velha",3.2167,-51.2167,13
"589","Providence",41.823,-71.4187,25
"590","Chelyabinsk",55.15,61.4,73
"591","Qom",34.6461,50.8789,33
"592","Allahabad",25.455,81.84,154
"593","Tunis",36.8008,10.18,48
"594","Mombasa",-4.05,39.6667,107
"595","Varanasi",25.3189,83.0128,154
"596","Maiduguri",11.8333,13.15,87
"597","Rosario",-32.9575,-60.6394,90
"598","Maputo",-25.9153,32.5764,16
"599","Benin City",6.3176,5.6145,82
"600","Xinyu",27.795,114.9242,95
"601","Ahvaz",31.3203,48.6692,119
"602","Jacksonville",30.3322,-81.6749,51
"603","Medina",24.4667,39.6,73
"604","Srinagar",34.0911,74.8061,76
"605","Huazhou",21.654,110.6294,55
"606","Omsk",54.9667,73.3833,63
"607","Xiantao",30.3833,113.4,122
"608","Cilacap",-7.7167,109.017,11
"609","Dublin",53.3425,-6.2658,17
"610","Samara",53.1833,50.1167,59
"611","Guankou",28.1417,113.625,93
"612","Bandar Lampung",-5.4294,105.2625,63
"613","Ulsan",35.55,129.3167,68
"614","Dingzhou",38.5158,114.9845,72
"615","Campinas",-22.9009,-47.0573,21
"616","Lianyuan",27.6961,111.6659,27
"617","Rongcheng",29.8239,112.9019,68
"618","Nay Pyi Taw",19.8028,96.1583,65
"619","Kaiyuan",36.0656,113.8153,171
"620","Zhuji",29.7169,120.2314,129
"621","Zapopan",20.7167,-103.4,48
"622","Leiyang",26.4179,112.8457,26
"623","Dakar",14.7319,-17.4572,238
"624","Dadukou",26.5849,101.7149,147
"625","Quetta",30.192,67.007,57
"626","Amritsar",31.6167,74.85,83
"627","Yingchuan",34.1511,113.4733,137
"628","Aligarh",27.88,78.08,385
"629","Callao",-12.0611,-77.1333,10
"630","Tegucigalpa",14.0942,-87.2067,87
"631","Tripoli",32.8752,13.1875,46
"632","Bhiwandi",19.3,73.0667,160
"633","Rostov",47.2333,39.7167,56
"634","Zhoushan",30.0162,122.0988,61
"635","Tbilisi",41.7225,44.7925,54
"636","Ufa",54.7333,55.9667,73
"637","Fès",34.0433,-5.0033,22
"638","Nezahualcóyotl",19.4,-98.9889,20
"639","Ciudad Nezahualcóyotl",19.41,-99.03,20
"640","Biên Hòa",10.9575,106.8426,87
"641","Mexicali",32.6633,-115.4678,58
"642","Gwalior",26.215,78.1931,155
"643","Ankang",32.6877,109.0235,61
"644","Hegang",47.3139,130.2775,46
"645","Ikare",7.5304,5.76,157
"646","Salt Lake City",40.7777,-111.9306,34
"647","Bhilai",21.2167,81.4333,160
"648","Yuyao",30.0372,121.1546,99
"649","Hanchuan",30.652,113.8274,122
"650","Gongzhuling",43.5036,124.8088,262
"651","N’Djamena",12.11,15.05,87
"652","Irbid",32.5556,35.85,24
"653","Cologne",50.9422,6.9578,26
"654","Copenhagen",55.6786,12.5635,33
"655","Krasnoyarsk",56.0167,92.8667,13
"656","Yicheng",31.3697,119.8239,30
"657","Mizhou",36,119.4167,109
"658","Nashville",36.1715,-86.7843,58
"659","Nur-Sultan",51.1333,71.4333,63
"660","Nouakchott",18.0783,-15.9744,238
"661","Haora",22.59,88.31,108
"662","Yerevan",40.1814,44.5144,101
"663","Richmond",37.5295,-77.4756,55
"664","Vereeniging",-26.6736,27.9319,134
"665","Taixing",32.1724,120.0142,87
"666","São Luís",-2.53,-44.3028,13
"667","San Pedro Sula",15.5,-88.0333,87
"668","Ranchi",23.3556,85.3347,23
"669","Memphis",35.1046,-89.9773,31
"670","Edmonton",53.5344,-113.4903,24
"671","Goyang",37.6564,126.835,57
"672","Xishan",27.6609,113.4946,74
"673","Barquisimeto",10.0678,-69.3467,59
"674","Sendai",38.2683,140.8694,NA
"675","Bezwada",16.5167,80.6167,91
"676","Perm",58.0139,56.2489,73
"677","Voronezh",51.6717,39.2106,38
"678","Changwon",35.2281,128.6811,68
"679","Zhongwei",37.5139,105.1884,87
"680","Shouguang",36.8833,118.7333,82
"681","Raleigh",35.8325,-78.6435,52
"682","Cartagena",10.4236,-75.5253,21
"683","Matola",-25.9667,32.4667,16
"684","Ogbomoso",8.1333,4.25,82
"685","Ashgabat",37.95,58.3833,95
"686","Amsterdam",52.35,4.9166,32
"687","E’zhou",30.3972,114.8842,68
"688","Bogor",-6.6,106.8,63
"689","Tekirdag",40.9833,27.5167,49
"690","Patam",1.0678,104.0167,53
"691","Maceió",-9.6658,-35.735,12
"692","Linhai",28.8523,121.1409,85
"693","Managua",12.15,-86.2667,25
"694","Bishkek",42.8667,74.5667,80
"695","Niamey",13.5086,2.1111,157
"696","Chandigarh",30.7353,76.7911,126
"697","Shubra al Khaymah",30.1286,31.2422,105
"698","Wafangdian",39.6271,121.9972,82
"699","Zhongxiang",31.169,112.5853,93
"700","Monrovia",6.3106,-10.8047,238
"701","New Orleans",30.0687,-89.9288,24
"702","Shymkent",42.3,69.6,137
"703","Volgograd",48.7,44.4833,59
"704","Mysore",12.3086,76.6531,104
"705","Odesa",46.4775,30.7326,10
"706","Raipur",21.2379,81.6337,153
"707","Arequipa",-16.3988,-71.5369,56
"708","Nice",43.7034,7.2663,31
"709","Port Harcourt",4.75,7,82
"710","Louisville",38.1663,-85.6485,65
"711","Rotterdam",51.92,4.48,32
"712","Zaoyang",32.1287,112.7581,154
"713","Shuizhai",33.4433,114.8994,122
"714","Kota",25.18,75.83,499
"715","Abu Dhabi",24.4781,54.3686,56
"716","Bareilly",28.364,79.415,177
"717","Qu<U+1EA3>ng Hà",16.06,108.25,63
"718","Kitaku",33.8704,130.82,42
"719","Jodhpur",26.2918,73.0168,195
"720","Xingcheng",24.1681,115.6669,109
"721","Dongtai",32.8534,120.3037,85
"722","Ottawa",45.4247,-75.695,25
"723","Joinvile",-26.32,-48.8399,24
"724","Port-au-Prince",18.5425,-72.3386,20
"725","Yingcheng",24.1876,113.4042,160
"726","Glasgow",55.8609,-4.2514,29
"727","Dnipro",48.45,34.9833,56
"728","Danyang",31.9948,119.575,144
"729","Natal",-6.9838,-60.2699,13
"730","Chiba",35.6,140.1,17
"731","Zhaodong",46.0635,125.9773,104
"732","Xibeijie",39.737,98.5049,57
"733","Kathmandu",27.7167,85.3667,NA
"734","Kirkuk",35.4667,44.4,83
"735","Oklahoma City",35.4676,-97.5136,17
"736","Stockholm",59.3294,18.0686,20
"737","Huilong",31.8131,121.6574,74
"738","Naples",40.8333,14.25,51
"739","Tongjin",37.2361,127.2011,74
"740","Toulouse",43.6045,1.444,40
"741","Denizli",37.7731,29.0878,61
"742","Asmara",15.3333,38.9167,46
"743","Coimbatore",11,76.9667,119
"744","Luocheng",22.7645,111.5745,87
"745","Dispur",26.15,91.77,193
"746","Guwahati",26.1667,91.7667,193
"747","Shima",24.4475,117.8118,102
"748","Solapur",17.6833,75.9167,70
"749","Freetown",8.4833,-13.2331,238
"750","Songnam",37.4386,127.1378,74
"751","Tangier",35.7847,-5.8125,42
"752","Anqiu",36.3619,119.1072,91
"753","Feicheng",36.186,116.772,134
"754","Taishan",22.2486,112.785,55
"755","Khartoum North",15.6333,32.6333,87
"756","Meishan",34.1736,112.839,159
"757","Kisangani",0.5153,25.1911,107
"758","Aguascalientes",21.876,-102.296,38
"759","Nada",19.5,109.5833,65
"760","Taihecun",45.768,131.0063,37
"761","Donetsk",48.0089,37.8042,56
"762","Marrakech",31.6295,-7.9811,33
"763","Wuchuan",21.4571,110.7659,55
"764","Taihe",30.8706,105.3784,61
"765","Bridgeport",41.1918,-73.1953,27
"766","Cebu City",10.3,123.9,34
"767","Olinda",-8,-34.85,12
"768","Xin’an",34.3662,118.3369,112
"769","Trujillo",-8.1119,-79.0289,10
"770","Jerusalem",31.7833,35.2167,55
"771","Trichinopoly",10.8269,78.6928,119
"772","Padang",-0.9556,100.3606,56
"773","Buffalo",42.9016,-78.8487,52
"774","Qingzhou",36.6967,118.4797,137
"775","Xinyi",22.3559,110.9369,55
"776","Lichuan",30.2965,108.9378,65
"777","Daye",30.1003,114.9699,68
"778","Fort Worth",32.7811,-97.3473,18
"779","Zhuanghe",39.6896,122.9664,82
"780","Hartford",41.7661,-72.6834,11
"781","Ad Dammam",26.4333,50.1,31
"782","Lhasa",29.65,91.1,65
"783","Jiaozhou",36.2481,119.9625,153
"784","Homs",34.7333,36.7167,59
"785","Mérida",20.97,-89.62,16
"786","Hubli",15.36,75.125,119
"787","Zaria",11.0667,7.7,157
"788","Abeokuta",7.15,3.35,82
"789","Tucson",32.1545,-110.8782,40
"790","Dengtalu",36.08,114.35,167
"791","Krasnodar",45.0333,38.9833,128
"792","Panama City",9,-79.5,55
"793","Chihuahua",28.6353,-106.0889,39
"794","Klang",3.0333,101.45,74
"795","Natal",-5.795,-35.2089,12
"796","Novo Hamburgo",-29.7096,-51.14,26
"797","Campo Grande",-20.4686,-54.6222,27
"798","Laiyang",36.9758,120.7136,91
"799","Barinas",8.6333,-70.2167,59
"800","Jos",9.9333,8.8833,157
"801","Jalandhar",31.3256,75.5792,71
"802","Kaifeng Chengguanzhen",34.85,114.35,162
"803","Eskisehir",39.7767,30.5206,64
"804","Turin",45.0667,7.7,46
"805","Marseille",43.2964,5.37,193
"806","Gaomi",36.3833,119.75,127
"807","Bucheon",37.4989,126.7831,42
"808","Ipoh",4.6,101.07,54
"809","Hai’an",32.532,120.4604,102
"810","Liverpool",53.4,-2.9833,33
"811","Zamboanga City",6.9167,122.0833,11
"812","Weichanglu",37.1792,119.9333,119
"813","Portsmouth",50.8058,-1.0872,30
"814","Southampton",50.9,-1.4,30
"815","Pekanbaru",0.5333,101.45,48
"816","Leping",28.9632,117.1203,63
"817","Erbil",36.1911,44.0094,82
"818","Oran",35.6969,-0.6331,40
"819","Kermanshah",34.3167,47.0686,107
"820","Sale",34.05,-6.8167,42
"821","Hailun",47.4585,126.9632,30
"822","Yangchun",22.1667,111.7833,50
"823","Macheng",31.1817,115.0189,87
"824","Omaha",41.2627,-96.0522,13
"825","Ilorin",8.5,4.55,82
"826","Teresina",-5.0949,-42.8042,13
"827","Saratov",51.5333,46,59
"828","Iguaçu",-22.74,-43.47,46
"829","El Paso",31.8479,-106.4309,13
"830","Yuci",37.6804,112.73,112
"831","Dehui",44.5323,125.6965,248
"832","Bhubaneshwar",20.2644,85.8281,44
"833","Lomé",6.1319,1.2228,82
"834","Tongchuan",34.9057,108.9422,169
"835","Denpasar",-8.6667,115.2167,1
"836","Naucalpan de Juárez",19.4753,-99.2378,46
"837","Cheongju",36.6372,127.4897,53
"838","Warri",5.5167,5.75,82
"839","Pointe-Noire",-4.7889,11.8653,82
"840","Rongjiawan",29.3801,113.1,74
"841","San Luis Potosí",22.1511,-100.9761,2
"842","Renqiu",38.7094,116.1008,102
"843","Butterworth",5.3942,100.3664,65
"844","Honolulu",21.3294,-157.846,13
"845","Toluca",19.2925,-99.6569,99
"846","Xindi",29.8182,113.4653,70
"847","Wu’an",36.6941,114.1847,163
"848","São Bernardo do Campo",-23.6939,-46.565,65
"849","Wutong",30.6326,120.5474,142
"850","Bhayandar",19.3,72.85,104
"851","Hermosillo",29.0989,-110.9542,19
"852","Gaoyou",32.7847,119.4432,151
"853","Yiyang",26.4103,112.3913,25
"854","Hejian",38.4451,116.0897,40
"855","Puxi",35.2125,114.735,181
"856","Trabzon",41.005,39.7225,131
"857","Zijinglu",34.7513,112.9854,156
"858","Saltillo",25.4333,-101,54
"859","Xiashi",30.5333,120.6833,142
"860","Taguig City",14.5167,121.05,21
"861","Querétaro",20.5875,-100.3928,24
"862","Dongyang",29.2785,120.2282,82
"863","McAllen",26.2273,-98.2471,70
"864","João Pessoa",-7.0833,-34.8333,14
"865","Qingping",34.538,113.3796,156
"866","Libreville",0.3901,9.4544,82
"867","Niigata",37.9161,139.0364,17
"868","Valencia",39.4667,-0.375,35
"869","Hamamatsu",34.7167,137.7333,NA
"870","Zagreb",45.8,15.95,11
"871","Xiangxiang",27.7389,112.5223,61
"872","Moradabad",28.8418,78.7568,177
"873","Culiacán",24.8069,-107.3939,256
"874","Morelia",19.7683,-101.1894,76
"875","Xingyi",25.091,104.9011,97
"876","Chaohucun",31.6783,117.7353,38
"877","Lilongwe",-13.9833,33.7833,15
"878","Dushanbe",38.5731,68.7864,59
"879","Malang",-7.98,112.62,1
"880","Antipolo",14.5842,121.1763,21
"881","Cencheng",22.9297,111.0186,162
"882","Fuyang",30.0533,119.9519,147
"883","Nottingham",52.95,-1.15,27
"884","Hempstead",40.6629,-73.6089,11
"885","Erzurum",39.9097,41.2756,91
"886","Al ‘Ayn",24.2075,55.7447,53
"887","Kraków",50.0614,19.9372,63
"888","Songzi",30.1772,111.7732,63
"889","Laixi",36.8667,120.5333,102
"890","Zhongba",31.7761,104.7406,87
"891","Cotonou",6.4,2.52,82
"892","Albuquerque",35.1053,-106.6464,29
"893","Qingnian",36.8494,115.7061,76
"894","Kaduna",10.5231,7.4403,157
"895","Vientiane",17.9667,102.6,59
"896","Xinhualu",34.3962,113.7249,159
"897","Guangshui",31.6189,113.8229,89
"898","Pasig City",14.575,121.0833,21
"899","Samarinda",-0.5022,117.1536,43
"900","Frankfurt",50.1136,8.6797,11
"901","Colombo",6.9167,79.8333,82
"902","Ciudad Guayana",8.3596,-62.6517,88
"903","Hungnam",39.8231,127.6232,51
"904","Pietermaritzburg",-29.5833,30.4167,62
"905","Tlalnepantla",19.5367,-99.1947,97
"906","Changhua",24.0667,120.5333,65
"907","Kolhapur",16.7,74.2333,70
"908","Cúcuta",7.9075,-72.5047,21
"909","Licheng",31.4174,119.4786,97
"910","Kigali",-1.9536,30.0606,107
"911","Tyumen",57.15,65.5333,73
"912","San Cristóbal",7.7682,-72.2322,21
"913","Thiruvananthapuram",8.5,76.8997,82
"914","Cancún",21.1606,-86.8475,16
"915","Zaporizhzhia",47.8378,35.1383,41
"916","Pretoria",-25.7464,28.1881,28
"917","Chengguan",35.4599,113.7975,174
"918","Nehe",48.48,124.8738,89
"919","Birmingham",33.5277,-86.7987,30
"920","Kumamoto",32.8031,130.7078,25
"921","Zunhua",40.1881,117.9593,78
"922","Orumiyeh",37.55,45.1,176
"923","Oyo",7.8333,3.9333,82
"924","Wugang",26.7345,110.6293,46
"925","Bangui",4.3732,18.5628,87
"926","Shuangqiao",35.0833,112.5833,171
"927","Sokoto",13.0622,5.2339,157
"928","Sizhan",39.0099,106.3694,99
"929","Langzhong",31.5833,105.972,65
"930","Qian’an",40.0059,118.6973,74
"931","Rennes",48.1147,-1.6794,23
"932","Zouping",36.8625,117.7424,97
"933","Reynosa",26.0922,-98.2778,70
"934","Bremen",53.1153,8.7975,29
"935","An Najaf",32.029,44.3396,156
"936","Lviv",49.8419,24.0315,33
"937","Bristol",51.45,-2.5833,31
"938","Guli",28.9008,120.0284,112
"939","Sagamihara",35.5667,139.3667,NA
"940","Sarasota",27.3386,-82.5431,23
"941","Mississauga",43.6,-79.65,34
"942","Lingbao Chengguanzhen",34.5221,110.8786,167
"943","Okayama",34.65,133.9167,50
"944","Anlu",31.2575,113.6783,122
"945","Wusong",30.9333,117.7667,65
"946","Dayton",39.7797,-84.1998,67
"947","Enugu",6.4403,7.4942,157
"948","Xichang",27.8983,102.2706,26
"949","Santo André",-23.6572,-46.5333,65
"950","Chengxiang",31.4515,121.1043,102
"951","George Town",5.4145,100.3292,57
"952","Tolyatti",53.5167,49.4167,59
"953","Saharanpur",29.964,77.546,159
"954","Winnipeg",49.8844,-97.1464,33
"955","Quebec City",46.8139,-71.2081,63
"956","Dashiqiao",40.6328,122.5021,161
"957","Warangal",17.9756,79.6011,152
"958","Rochester",43.168,-77.6162,15
"959","Fresno",36.7831,-119.7941,52
"960","Jaboatão",-8.1803,-35.0014,14
"961","Latakia",35.5236,35.7917,59
"962","Changsha",22.3762,112.6877,55
"963","Soledad",10.92,-74.77,21
"964","Riga",56.9475,24.1069,5
"965","Osasco",-23.5328,-46.7919,55
"966","Bauchi",10.3158,9.8442,157
"967","Hamilton",43.2567,-79.8692,17
"968","Oslo",59.9111,10.7528,7
"969","Salem",11.65,78.1667,119
"970","Shishi",24.7355,118.6434,68
"971","Banjarmasin",-3.3333,114.5833,34
"972","Miluo Chengguanzhen",28.8049,113.0745,65
"973","Guadalupe",25.6775,-100.2597,95
"974","Gaizhou",40.4019,122.3499,114
"975","Shizuoka",34.9756,138.3825,NA
"976","Malegaon",20.55,74.55,118
"977","Lódz",51.7769,19.4547,12
"978","Karbala’",32.6167,44.0333,156
"979","Leling",37.7333,117.2167,63
"980","São José dos Campos",-23.1789,-45.8869,17
"981","Grenoble",45.1715,5.7224,18
"982","Acapulco de Juárez",16.8636,-99.8825,64
"983","Jianshe",34.2189,113.7693,117
"984","Chisinau",47.0056,28.8575,6
"985","Sheffield",53.3833,-1.4667,31
"986","Aracaju",-10.9111,-37.0717,14
"987","Jingcheng",32.0058,120.2547,82
"988","Allentown",40.5961,-75.4756,34
"989","Bahawalpur",29.3956,71.6722,69
"990","Xinmin",41.9952,122.8224,157
"991","Xigazê",29.2649,88.8799,78
"992","Shanhu",29.5908,120.8176,139
"993","Zhongshu",27.8116,106.4133,70
"994","Torreón",25.5394,-103.4486,6
"995","Gold Coast",-28.0167,153.4,7
"996","Tasikmalaya",-7.3333,108.2,11
"997","Kochi",9.9667,76.2833,85
"998","Cagayan de Oro",8.4833,124.65,28
"999","Palermo",38.1157,13.3613,48
"1000","Gorakhpur",26.7611,83.3667,154
